

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2267  1F51                     	;# 
  2268  1F52                     	;# 
  2269  1F53                     	;# 
  2270  1F54                     	;# 
  2271  1F55                     	;# 
  2272  1F65                     	;# 
  2273  1F68                     	;# 
  2274  1F69                     	;# 
  2275  1F6A                     	;# 
  2276  1F6B                     	;# 
  2277  1FE4                     	;# 
  2278  1FE5                     	;# 
  2279  1FE6                     	;# 
  2280  1FE7                     	;# 
  2281  1FE8                     	;# 
  2282  1FE9                     	;# 
  2283  1FEA                     	;# 
  2284  1FEB                     	;# 
  2285  1FED                     	;# 
  2286  1FEE                     	;# 
  2287  1FEF                     	;# 
  2288                           
  2289 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2290  0000                     
  2291 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2292  0000                     
  2293 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2294  0000                     
  2295                           	psect	nvBANK0
  2296  005B                     __pnvBANK0:	
  2297  005B                     _EUSART1_ErrorHandler:	
  2298  005B                     	ds	2
  2299  005D                     _EUSART1_OverrunErrorHandler:	
  2300  005D                     	ds	2
  2301  005F                     _EUSART1_FramingErrorHandler:	
  2302  005F                     	ds	2
  2303  0014                     _TRISC	set	20
  2304  0013                     _TRISB	set	19
  2305  0012                     _TRISA	set	18
  2306  001A                     _LATC	set	26
  2307  0019                     _LATB	set	25
  2308  0018                     _LATA	set	24
  2309  011A                     _TX1REG	set	282
  2310  0119                     _RC1REG	set	281
  2311  011D                     _RC1STAbits	set	285
  2312  011E                     _TX1STAbits	set	286
  2313  011C                     _SP1BRGH	set	284
  2314  011B                     _SP1BRGL	set	283
  2315  011E                     _TX1STA	set	286
  2316  011D                     _RC1STA	set	285
  2317  011F                     _BAUD1CON	set	287
  2318  070F                     _PIR3bits	set	1807
  2319  079B                     _PMD5	set	1947
  2320  079A                     _PMD4	set	1946
  2321  0799                     _PMD3	set	1945
  2322  0798                     _PMD2	set	1944
  2323  0797                     _PMD1	set	1943
  2324  0796                     _PMD0	set	1942
  2325  0894                     _ACTCON	set	2196
  2326  0892                     _OSCTUNE	set	2194
  2327  0890                     _OSCSTAT	set	2192
  2328  0893                     _OSCFRQ	set	2195
  2329  0891                     _OSCEN	set	2193
  2330  088F                     _OSCCON3	set	2191
  2331  088D                     _OSCCON1	set	2189
  2332  1ECB                     _RX1PPS	set	7883
  2333  1F26                     _RC6PPS	set	7974
  2334  1F68                     _INLVLE	set	8040
  2335  1F52                     _INLVLC	set	8018
  2336  1F47                     _INLVLB	set	8007
  2337  1F3C                     _INLVLA	set	7996
  2338  1F51                     _SLRCONC	set	8017
  2339  1F46                     _SLRCONB	set	8006
  2340  1F3B                     _SLRCONA	set	7995
  2341  1F50                     _ODCONC	set	8016
  2342  1F45                     _ODCONB	set	8005
  2343  1F3A                     _ODCONA	set	7994
  2344  1F4F                     _WPUC	set	8015
  2345  1F39                     _WPUA	set	7993
  2346  1F44                     _WPUB	set	8004
  2347  1F65                     _WPUE	set	8037
  2348  1F38                     _ANSELA	set	7992
  2349  1F43                     _ANSELB	set	8003
  2350  1F4E                     _ANSELC	set	8014
  2351                           
  2352                           	psect	stringtext1
  2353  0800                     __pstringtext1:	
  2354  0800                     STR_1:	
  2355  0800  3448               	retlw	72	;'H'
  2356  0801  3441               	retlw	65	;'A'
  2357  0802  3452               	retlw	82	;'R'
  2358  0803  3452               	retlw	82	;'R'
  2359  0804  3459               	retlw	89	;'Y'
  2360  0805  3420               	retlw	32	;' '
  2361  0806  340D               	retlw	13
  2362  0807  340A               	retlw	10
  2363  0808  3400               	retlw	0
  2364                           
  2365                           	psect	stringtext2
  2366  0000                     __pstringtext2:	
  2367                           
  2368                           ; #config settings
  2369  0000                     
  2370                           	psect	cinit
  2371  07F5                     start_initialization:	
  2372  07F5                     __initialization:	
  2373                           
  2374                           ; Clear objects allocated to BANK0
  2375  07F5  3020               	movlw	low __pbssBANK0
  2376  07F6  0084               	movwf	4
  2377  07F7  3000               	movlw	high __pbssBANK0
  2378  07F8  0085               	movwf	5
  2379  07F9  3029               	movlw	41
  2380  07FA  3186  2675  3187   	fcall	clear_ram0
  2381  07FD                     end_of_initialization:	
  2382                           ;End of C runtime variable initialization code
  2383                           
  2384  07FD                     __end_of__initialization:	
  2385  07FD  0140               	movlb	0
  2386  07FE  3186  2EA5         	ljmp	_main	;jump to C main() function
  2387                           
  2388                           	psect	bssBANK0
  2389  0020                     __pbssBANK0:	
  2390  0020                     _dbuf:	
  2391  0020                     	ds	32
  2392  0040                     _nout:	
  2393  0040                     	ds	2
  2394  0042                     _width:	
  2395  0042                     	ds	2
  2396  0044                     _prec:	
  2397  0044                     	ds	2
  2398  0046                     _flags:	
  2399  0046                     	ds	2
  2400  0048                     _eusart1RxLastError:	
  2401  0048                     	ds	1
  2402                           
  2403                           	psect	clrtext
  2404  0675                     clear_ram0:	
  2405                           ;	Called with FSR0 containing the base address, and
  2406                           ;	WREG with the size to clear
  2407                           
  2408  0675  0064               	clrwdt	;clear the watchdog before getting into this loop
  2409  0676                     clrloop0:	
  2410  0676  0180               	clrf	0	;clear RAM location pointed to by FSR
  2411  0677  3101               	addfsr 0,1
  2412  0678  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2413  0679  2E76               	goto	clrloop0	;have we reached the end yet?
  2414  067A  3400               	retlw	0	;all done for this memory range, return
  2415                           
  2416                           	psect	cstackCOMMON
  2417  0070                     __pcstackCOMMON:	
  2418  0070                     ?_EUSART1_SetFramingErrorHandler:	
  2419  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_EUSART1_SetErrorHandler:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_PMD_Initialize:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ??_PMD_Initialize:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_PIN_MANAGER_Initialize:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ??_PIN_MANAGER_Initialize:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_OSCILLATOR_Initialize:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ??_OSCILLATOR_Initialize:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_EUSART1_Initialize:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_EUSART1_Write:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ??_EUSART1_Write:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_putch:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_SYSTEM_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_main:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     EUSART1_Write@txData:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2468                           ; 2 bytes @ 0x0
  2469                           
  2470  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  2471                           ; 2 bytes @ 0x0
  2472                           
  2473                           
  2474                           ; 2 bytes @ 0x0
  2475  0070                     	ds	1
  2476  0071                     ??_putch:	
  2477  0071                     putch@txData:	
  2478                           ; 1 bytes @ 0x1
  2479                           
  2480                           
  2481                           ; 1 bytes @ 0x1
  2482  0071                     	ds	1
  2483  0072                     ??_EUSART1_SetFramingErrorHandler:	
  2484  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  2485                           ; 1 bytes @ 0x2
  2486                           
  2487  0072                     ??_EUSART1_SetErrorHandler:	
  2488                           ; 1 bytes @ 0x2
  2489                           
  2490  0072                     ??_EUSART1_Initialize:	
  2491                           ; 1 bytes @ 0x2
  2492                           
  2493  0072                     ??_SYSTEM_Initialize:	
  2494                           ; 1 bytes @ 0x2
  2495                           
  2496  0072                     ?_fputc:	
  2497                           ; 1 bytes @ 0x2
  2498                           
  2499  0072                     fputc@c:	
  2500                           ; 2 bytes @ 0x2
  2501                           
  2502                           
  2503                           ; 2 bytes @ 0x2
  2504  0072                     	ds	2
  2505  0074                     fputc@fp:	
  2506                           
  2507                           ; 1 bytes @ 0x4
