

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1596  04C3  3535               	lslf	counter_read@i,w
  1597  04C4  3E24               	addlw	(low (counter_read@temp| 0))& (0+255)
  1598  04C5  0086               	movwf	6
  1599  04C6  3F40               	moviw [0]fsr1
  1600  04C7  00FA               	movwf	??_counter_read
  1601  04C8  3F41               	moviw [1]fsr1
  1602  04C9  00FB               	movwf	??_counter_read+1
  1603  04CA  087A               	movf	??_counter_read,w
  1604  04CB  00FB               	movwf	??_counter_read+1
  1605  04CC  01FA               	clrf	??_counter_read
  1606  04CD  3535               	lslf	counter_read@i,w
  1607  04CE  3E24               	addlw	(low (counter_read@temp| 0))& (0+255)
  1608  04CF  0086               	movwf	6
  1609  04D0  087A               	movf	??_counter_read,w
  1610  04D1  3FC0               	movwi [0]fsr1
  1611  04D2  087B               	movf	??_counter_read+1,w
  1612  04D3  3FC1               	movwi [1]fsr1
  1613                           
  1614                           ;BTZGDRtx.c: 629:         temp[i] |= FLASH_ReadWord((0x7E0) + (2 * i)) & 0xFF;
  1615  04D4  0835               	movf	counter_read@i,w
  1616  04D5  00F0               	movwf	FLASH_ReadWord@flashAddr
  1617  04D6  30E0               	movlw	224
  1618  04D7  24F6               	fcall	PL32	;call to abstracted procedure
  1619  04D8  2639               	fcall	_FLASH_ReadWord
  1620  04D9  24EC               	fcall	PL16	;call to abstracted procedure
  1621  04DA  0481               	iorwf	1,f
  1622  04DB  3141               	addfsr 1,1
  1623  04DC  087B               	movf	??_counter_read+1,w
  1624  04DD  0481               	iorwf	1,f
  1625  04DE  3008               	movlw	8
  1626                           
  1627                           ;BTZGDRtx.c: 630:     }
  1628  04DF  0AB5               	incf	counter_read@i,f
  1629  04E0  0235               	subwf	counter_read@i,w
  1630  04E1  1C03               	skipc
  1631  04E2  2CBA               	goto	l2306
  1632                           
  1633                           ;BTZGDRtx.c: 632:     memcpy(ctx, temp, sizeof (counter_t));
  1634  04E3  3024               	movlw	low counter_read@temp
  1635  04E4  00F0               	movwf	memcpy@s1
  1636  04E5  3000               	movlw	high counter_read@temp
  1637  04E6  00F1               	movwf	memcpy@s1+1
  1638  04E7  3010               	movlw	16
  1639  04E8  00F2               	movwf	memcpy@n
  1640  04E9  01F3               	clrf	memcpy@n+1
  1641  04EA  0834               	movf	counter_read@ctx,w
  1642  04EB  2E19               	ljmp	_memcpy
  1643  04EC                     __end_of_counter_read:	
  1644  04EC                     PL16:	
  1645  04EC  0870               	movf	?_FLASH_ReadWord,w
  1646  04ED  00FA               	movwf	??_counter_read
  1647  04EE  01FB               	clrf	??_counter_read+1
  1648  04EF  0020               	movlb	0	; select bank0
  1649  04F0  3535               	lslf	counter_read@i,w
  1650  04F1  3E24               	addlw	(low (counter_read@temp| 0))& (0+255)
  1651  04F2  0086               	movwf	6
  1652  04F3  0187               	clrf	7
  1653  04F4  087A               	movf	??_counter_read,w
  1654  04F5  0008               	return
  1655  04F6                     __end_ofPL16:	
  1656  04F6                     PL32:	
  1657  04F6  01F1               	clrf	FLASH_ReadWord@flashAddr+1
  1658  04F7  35F0               	lslf	FLASH_ReadWord@flashAddr,f
  1659  04F8  0DF1               	rlf	FLASH_ReadWord@flashAddr+1,f
  1660  04F9  07F0               	addwf	FLASH_ReadWord@flashAddr,f
  1661  04FA  3007               	movlw	7
  1662  04FB  3DF1               	addwfc	FLASH_ReadWord@flashAddr+1,f
  1663  04FC  0008               	return
  1664  04FD                     __end_ofPL32:	
  1665                           
  1666                           	psect	text7
  1667  0639                     __ptext7:	
  1668 ;; *************** function _FLASH_ReadWord *****************
  1669 ;; Defined at:
  1670 ;;		line 473 in file "BTZGDRtx.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  flashAddr       2    0[COMMON] unsigned short 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    0[COMMON] unsigned short 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 1F/0
  1681 ;;		On exit  : 1F/3
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1684 ;;      Params:         2       0       0       0
  1685 ;;      Locals:         1       0       0       0
  1686 ;;      Temps:          0       0       0       0
  1687 ;;      Totals:         3       0       0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    2
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_counter_read
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _FLASH_ReadWord
  1700  0639                     _FLASH_ReadWord:	
  1701                           
  1702                           ;BTZGDRtx.c: 474:     uint8_t GIEBitValue = INTCONbits.GIE;
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  1706  0639  3000               	movlw	0
  1707  063A  1B8B               	btfsc	11,7	;volatile
  1708  063B  3001               	movlw	1
  1709  063C  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  1710                           
  1711                           ;BTZGDRtx.c: 476:     INTCONbits.GIE = 0;
  1712  063D  138B               	bcf	11,7	;volatile
  1713                           
  1714                           ;BTZGDRtx.c: 477:     PMADRL = (flashAddr & 0x00FF);
  1715  063E  0870               	movf	FLASH_ReadWord@flashAddr,w
  1716  063F  0023               	movlb	3	; select bank3
  1717  0640  0091               	movwf	17	;volatile
  1718                           
  1719                           ;BTZGDRtx.c: 478:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  1720  0641  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  1721  0642  0092               	movwf	18	;volatile
  1722                           
  1723                           ;BTZGDRtx.c: 480:     PMCON1bits.CFGS = 0;
  1724  0643  1315               	bcf	21,6	;volatile
  1725                           
  1726                           ;BTZGDRtx.c: 481:     PMCON1bits.RD = 1;
  1727  0644  1415               	bsf	21,0	;volatile
  1728                           
  1729                           ;BTZGDRtx.c: 482:     __nop();
  1730  0645  0000               	nop
  1731                           
  1732                           ;BTZGDRtx.c: 483:     __nop();
  1733  0646  0000               	nop
  1734                           
  1735                           ;BTZGDRtx.c: 484:     INTCONbits.GIE = GIEBitValue;
  1736  0647  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  1737  0648  1C03               	skipc
  1738  0649  138B               	bcf	11,7	;volatile
  1739  064A  1803               	skipnc
  1740  064B  178B               	bsf	11,7	;volatile
  1741                           
  1742                           ;BTZGDRtx.c: 486:     return ((uint16_t) ((PMDATH << 8) | PMDATL));
  1743  064C  0023               	movlb	3	; select bank3
  1744  064D  0814               	movf	20,w	;volatile
  1745  064E  00F1               	movwf	?_FLASH_ReadWord+1
  1746  064F  01F0               	clrf	?_FLASH_ReadWord
  1747  0650  0813               	movf	19,w	;volatile
  1748  0651  04F0               	iorwf	?_FLASH_ReadWord,f
  1749  0652  0008               	return
  1750  0653                     __end_of_FLASH_ReadWord:	
  1751                           
  1752                           	psect	text8
  1753  06A6                     __ptext8:	
  1754 ;; *************** function _counter_inc_by_n *****************
  1755 ;; Defined at:
  1756 ;;		line 444 in file "BTZGDRtx.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  ctx             1    wreg     PTR struct .
  1759 ;;		 -> counter(16), 
  1760 ;;  val             2    3[COMMON] unsigned short 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  ctx             1    7[COMMON] PTR struct .
  1763 ;;		 -> counter(16), 
  1764 ;;  i               2    5[COMMON] unsigned short 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 1C/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1774 ;;      Params:         2       0       0       0
  1775 ;;      Locals:         3       0       0       0
  1776 ;;      Temps:          0       0       0       0
  1777 ;;      Totals:         5       0       0       0
  1778 ;;Total ram usage:        5 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    3
  1781 ;; This function calls:
  1782 ;;		_counter_inc
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _counter_inc_by_n
  1790  06A6                     _counter_inc_by_n:	
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _counter_inc_by_n: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1794                           ;counter_inc_by_n@ctx stored from wreg
  1795  06A6  00F7               	movwf	counter_inc_by_n@ctx
  1796                           
  1797                           ;BTZGDRtx.c: 445:     for (uint16_t i = 0; i < val; i++)
  1798  06A7  01F5               	clrf	counter_inc_by_n@i
  1799  06A8  01F6               	clrf	counter_inc_by_n@i+1
  1800  06A9                     l1930:	
  1801  06A9  0874               	movf	counter_inc_by_n@val+1,w
  1802  06AA  0276               	subwf	counter_inc_by_n@i+1,w
  1803  06AB  1D03               	skipz
  1804  06AC  2EAF               	goto	u895
  1805  06AD  0873               	movf	counter_inc_by_n@val,w
  1806  06AE  0275               	subwf	counter_inc_by_n@i,w
  1807  06AF                     u895:	
  1808  06AF  1803               	btfsc	3,0
  1809  06B0  0008               	return
  1810                           
  1811                           ;BTZGDRtx.c: 446:         counter_inc(ctx);
  1812  06B1  0877               	movf	counter_inc_by_n@ctx,w
  1813  06B2  23A3               	fcall	_counter_inc
  1814  06B3  0AF5               	incf	counter_inc_by_n@i,f
  1815  06B4  1903               	skipnz
  1816  06B5  0AF6               	incf	counter_inc_by_n@i+1,f
  1817  06B6  2EA9               	goto	l1930
  1818  06B7                     __end_of_counter_inc_by_n:	
  1819                           
  1820                           	psect	text9
  1821  03A3                     __ptext9:	
  1822 ;; *************** function _counter_inc *****************
  1823 ;; Defined at:
  1824 ;;		line 404 in file "BTZGDRtx.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  ctx             1    wreg     PTR struct .
  1827 ;;		 -> counter(16), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  ctx             1    2[COMMON] PTR struct .
  1830 ;;		 -> counter(16), 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1840 ;;      Params:         0       0       0       0
  1841 ;;      Locals:         1       0       0       0
  1842 ;;      Temps:          2       0       0       0
  1843 ;;      Totals:         3       0       0       0
  1844 ;;Total ram usage:        3 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_counter_inc_by_n
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _counter_inc
  1856  03A3                     _counter_inc:	
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _counter_inc: [wreg+fsr1l+fsr1h+status,2+status,0]
  1860                           ;counter_inc@ctx stored from wreg
  1861  03A3  00F2               	movwf	counter_inc@ctx
  1862                           
  1863                           ;BTZGDRtx.c: 405:     ctx->word0++;
  1864                           
  1865                           ;BTZGDRtx.c: 406:     if (ctx->word0 == 0) {
  1866  03A4  23F2               	fcall	PL2	;call to abstracted procedure
  1867  03A5  2401               	fcall	PL22	;call to abstracted procedure
  1868  03A6  1D03               	btfss	3,2
  1869  03A7  0008               	return
  1870                           
  1871                           ;BTZGDRtx.c: 407:         ctx->word1++;
  1872  03A8  0872               	movf	counter_inc@ctx,w
  1873  03A9  3E02               	addlw	2
  1874                           
  1875                           ;BTZGDRtx.c: 408:         if (ctx->word1 == 0) {
  1876  03AA  23F2               	fcall	PL2	;call to abstracted procedure
  1877  03AB  3E02               	addlw	2
  1878  03AC  2401               	fcall	PL22	;call to abstracted procedure
  1879  03AD  1D03               	btfss	3,2
  1880  03AE  0008               	return
  1881                           
  1882                           ;BTZGDRtx.c: 409:             ctx->word2++;
  1883  03AF  0872               	movf	counter_inc@ctx,w
  1884  03B0  3E04               	addlw	4
  1885                           
  1886                           ;BTZGDRtx.c: 410:             if (ctx->word2 == 0) {
  1887  03B1  23F2               	fcall	PL2	;call to abstracted procedure
