

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
  6369  010E6E  19C1               	xorwf	main@err_2369& (0+255),w,b
  6370  010E70  E10F               	bnz	l13374
  6371  010E72  29C2               	incf	(main@err_2369+1)& (0+255),w,b
  6372  010E74  A4D8               	btfss	status,2,c
  6373  010E76  D00C               	goto	l13374
  6374                           
  6375                           ; BSR set to: 1
  6376                           ;BTZGDRrv.c: 3034:                                         blink_led_async(LED_ALTER, 10
      +                          0, 3000);
  6377  010E78  0E00               	movlw	0
  6378  010E7A  6E19               	movwf	blink_led_async@blink_rate+1,c
  6379  010E7C  0E64               	movlw	100
  6380  010E7E  6E18               	movwf	blink_led_async@blink_rate,c
  6381  010E80  0E0B               	movlw	11
  6382  010E82  6E1B               	movwf	blink_led_async@timeout+1,c
  6383  010E84  0EB8               	movlw	184
  6384  010E86  6E1A               	movwf	blink_led_async@timeout,c
  6385  010E88  0E03               	movlw	3
  6386  010E8A  EC3C  F0A2         	call	_blink_led_async
  6387                           
  6388                           ;BTZGDRrv.c: 3035:                                     } else {
  6389  010E8E  D00B               	goto	l1392
  6390  010E90                     l13374:
  6391                           
  6392                           ; BSR set to: 1
  6393                           ;BTZGDRrv.c: 3036:                                         blink_led_async(LED_GREEN, 10
      +                          0, 3000);
  6394  010E90  0E00               	movlw	0
  6395  010E92  6E19               	movwf	blink_led_async@blink_rate+1,c
  6396  010E94  0E64               	movlw	100
  6397  010E96  6E18               	movwf	blink_led_async@blink_rate,c
  6398  010E98  0E0B               	movlw	11
  6399  010E9A  6E1B               	movwf	blink_led_async@timeout+1,c
  6400  010E9C  0EB8               	movlw	184
  6401  010E9E  6E1A               	movwf	blink_led_async@timeout,c
  6402  010EA0  0E00               	movlw	0
  6403  010EA2  EC3C  F0A2         	call	_blink_led_async
  6404  010EA6                     l1392:
  6405                           
  6406                           ;BTZGDRrv.c: 3038:                                     delay_ms(3000);
  6407  010EA6  0EB8               	movlw	184
  6408  010EA8  6E16               	movwf	delay_ms@ms,c
  6409  010EAA  0E0B               	movlw	11
  6410  010EAC  6E17               	movwf	delay_ms@ms+1,c
  6411  010EAE  0E00               	movlw	0
  6412  010EB0  6E18               	movwf	delay_ms@ms+2,c
  6413  010EB2  0E00               	movlw	0
  6414  010EB4  6E19               	movwf	delay_ms@ms+3,c
  6415  010EB6  ECEA  F0B7         	call	_delay_ms	;wreg free
  6416                           
  6417                           ;BTZGDRrv.c: 3039:                                     printf("Transmitter id :0x%lx Add
      +                          ed rc:%d\r\n", tx.id, err);
  6418  010EBA  0E9B               	movlw	low STR_46
  6419  010EBC  0100               	movlb	0	; () banked
  6420  010EBE  6FAB               	movwf	printf@fmt& (0+255),b
  6421  010EC0  0EFA               	movlw	high STR_46
  6422  010EC2  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6423  010EC4  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6424  010ECA  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6425  010ED0  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6426  010ED6  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6427  010EDC  0060  F704  F0B1   	movff	main@err_2369,?_printf+6
  6428  010EE2  0060  F708  F0B2   	movff	main@err_2369+1,?_printf+7
  6429  010EE8  EC2A  F0B9         	call	_printf	;wreg free
  6430  010EEC  EF2F  F090         	goto	l13780
  6431  010EF0                     l13378:
  6432                           
  6433                           ; BSR set to: 0
  6434                           ;BTZGDRrv.c: 3047:                     {;BTZGDRrv.c: 3049:                         if (r
      +                          f_available) {
  6435  010EF0  5046               	movf	_rf_available,w,c
  6436  010EF2  B4D8               	btfsc	status,2,c
  6437  010EF4  EF2F  F090         	goto	l13780
  6438                           
  6439                           ; BSR set to: 0
  6440                           ;BTZGDRrv.c: 3050:                             if (tx_index >= 0) {
  6441  010EF8  BE4E               	btfsc	_tx_index+1,7,c
  6442  010EFA  D047               	goto	l13392
  6443                           
  6444                           ; BSR set to: 0
  6445                           ;BTZGDRrv.c: 3051:                                 blink_led_async(LED_YELLOW, 100, -1);
  6446  010EFC  0E00               	movlw	0
  6447  010EFE  6E19               	movwf	blink_led_async@blink_rate+1,c
  6448  010F00  0E64               	movlw	100
  6449  010F02  6E18               	movwf	blink_led_async@blink_rate,c
  6450  010F04  0EFF               	movlw	255
  6451  010F06  6E1B               	movwf	blink_led_async@timeout+1,c
  6452  010F08  681A               	setf	blink_led_async@timeout,c
  6453  010F0A  0E02               	movlw	2
  6454  010F0C  EC3C  F0A2         	call	_blink_led_async
  6455                           
  6456                           ;BTZGDRrv.c: 3052:                                 int err = eep_forget_tx_id(tx.id);
  6457  010F10  0060  FA58  F01E   	movff	_tx,eep_forget_tx_id@id
  6458  010F16  0060  FA5C  F01F   	movff	_tx+1,eep_forget_tx_id@id+1
  6459  010F1C  0060  FA60  F020   	movff	_tx+2,eep_forget_tx_id@id+2
  6460  010F22  0060  FA64  F021   	movff	_tx+3,eep_forget_tx_id@id+3
  6461  010F28  EC6B  F0AC         	call	_eep_forget_tx_id	;wreg free
  6462  010F2C  0060  F078  F1B0   	movff	?_eep_forget_tx_id,main@err_2371
  6463  010F32  0060  F07C  F1B1   	movff	?_eep_forget_tx_id+1,main@err_2371+1
  6464                           
  6465                           ;BTZGDRrv.c: 3053:                                 printf("Forgetting Transmitter id :0x
      +                          %lx rc :%d\r\n", tx.id, err);
  6466  010F38  0E6E               	movlw	low STR_60
  6467  010F3A  0100               	movlb	0	; () banked
  6468  010F3C  6FAB               	movwf	printf@fmt& (0+255),b
  6469  010F3E  0EF7               	movlw	high STR_60
  6470  010F40  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6471  010F42  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6472  010F48  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6473  010F4E  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6474  010F54  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6475  010F5A  0060  F6C0  F0B1   	movff	main@err_2371,?_printf+6
  6476  010F60  0060  F6C4  F0B2   	movff	main@err_2371+1,?_printf+7
  6477  010F66  EC2A  F0B9         	call	_printf	;wreg free
  6478                           
  6479                           ;BTZGDRrv.c: 3054:                                 blink_led_async_stop(LED_YELLOW);
  6480  010F6A  0E02               	movlw	2
  6481  010F6C  ECD6  F0B5         	call	_blink_led_async_stop
  6482                           
  6483                           ;BTZGDRrv.c: 3055:                                 blink_led(LED_RED, 3000);
  6484  010F70  0EB8               	movlw	184
  6485  010F72  6E1E               	movwf	blink_led@ms,c
  6486  010F74  0E0B               	movlw	11
  6487  010F76  6E1F               	movwf	blink_led@ms+1,c
  6488  010F78  0E00               	movlw	0
  6489  010F7A  6E20               	movwf	blink_led@ms+2,c
  6490  010F7C  0E00               	movlw	0
  6491  010F7E  6E21               	movwf	blink_led@ms+3,c
  6492  010F80  0E01               	movlw	1
  6493  010F82  EC81  F0AF         	call	_blink_led
  6494                           
  6495                           ;BTZGDRrv.c: 3056:                             } else {
  6496  010F86  EF2F  F090         	goto	l13780
  6497  010F8A                     l13392:
  6498                           
  6499                           ; BSR set to: 0
  6500                           ;BTZGDRrv.c: 3057:                                 if (millis() - last_blink_red > 3000)
      +                           {
  6501  010F8A  EC71  F0BA         	call	_millis	;wreg free
  6502  010F8E  0102               	movlb	2	; () banked
  6503  010F90  513E               	movf	_last_blink_red& (0+255),w,b
  6504  010F92  5C12               	subwf	?_millis,w,c
  6505  010F94  0100               	movlb	0	; () banked
  6506  010F96  6FF5               	movwf	??_main& (0+255),b
  6507  010F98  0102               	movlb	2	; () banked
  6508  010F9A  513F               	movf	(_last_blink_red+1)& (0+255),w,b
  6509  010F9C  5813               	subwfb	?_millis+1,w,c
  6510  010F9E  0100               	movlb	0	; () banked
  6511  010FA0  6FF6               	movwf	(??_main+1)& (0+255),b
  6512  010FA2  0102               	movlb	2	; () banked
  6513  010FA4  5140               	movf	(_last_blink_red+2)& (0+255),w,b
  6514  010FA6  5814               	subwfb	?_millis+2,w,c
  6515  010FA8  0100               	movlb	0	; () banked
  6516  010FAA  6FF7               	movwf	(??_main+2)& (0+255),b
  6517  010FAC  0102               	movlb	2	; () banked
  6518  010FAE  5141               	movf	(_last_blink_red+3)& (0+255),w,b
  6519  010FB0  5815               	subwfb	?_millis+3,w,c
  6520  010FB2  0100               	movlb	0	; () banked
  6521  010FB4  6FF8               	movwf	(??_main+3)& (0+255),b
  6522  010FB6  51F8               	movf	(??_main+3)& (0+255),w,b
  6523  010FB8  11F7               	iorwf	(??_main+2)& (0+255),w,b
  6524  010FBA  E106               	bnz	u14260
  6525  010FBC  0EB9               	movlw	185
  6526  010FBE  5DF5               	subwf	??_main& (0+255),w,b
  6527  010FC0  0E0B               	movlw	11
  6528  010FC2  59F6               	subwfb	(??_main+1)& (0+255),w,b
  6529  010FC4  A0D8               	btfss	status,0,c
  6530  010FC6  D018               	goto	l13398
  6531  010FC8                     u14260:
  6532                           
  6533                           ; BSR set to: 0
  6534                           ;BTZGDRrv.c: 3058:                                     blink_led_async(LED_RED, -1, 3000
      +                          );
  6535  010FC8  0EFF               	movlw	255
  6536  010FCA  6E19               	movwf	blink_led_async@blink_rate+1,c
  6537  010FCC  6818               	setf	blink_led_async@blink_rate,c
  6538  010FCE  0E0B               	movlw	11
  6539  010FD0  6E1B               	movwf	blink_led_async@timeout+1,c
  6540  010FD2  0EB8               	movlw	184
  6541  010FD4  6E1A               	movwf	blink_led_async@timeout,c
  6542  010FD6  0E01               	movlw	1
  6543  010FD8  EC3C  F0A2         	call	_blink_led_async
  6544                           
  6545                           ;BTZGDRrv.c: 3059:                                     last_blink_red = millis();
  6546  010FDC  EC71  F0BA         	call	_millis	;wreg free
  6547  010FE0  0060  F048  F23E   	movff	?_millis,_last_blink_red
  6548  010FE6  0060  F04C  F23F   	movff	?_millis+1,_last_blink_red+1
  6549  010FEC  0060  F050  F240   	movff	?_millis+2,_last_blink_red+2
  6550  010FF2  0060  F054  F241   	movff	?_millis+3,_last_blink_red+3
  6551  010FF8                     l13398:
  6552                           
  6553                           ;BTZGDRrv.c: 3061:                                 printf("Transmitter id :0x%lx Not exi
      +                          st.\r\n", tx.id);
  6554  010FF8  0EE2               	movlw	low STR_61
  6555  010FFA  0100               	movlb	0	; () banked
  6556  010FFC  6FAB               	movwf	printf@fmt& (0+255),b
  6557  010FFE  0EFA               	movlw	high STR_61
  6558  011000  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6559  011002  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6560  011008  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6561  01100E  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6562  011014  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6563  01101A  EC2A  F0B9         	call	_printf	;wreg free
  6564  01101E  EF2F  F090         	goto	l13780
  6565  011022                     l1398:
  6566                           
  6567                           ; BSR set to: 0
  6568                           ;BTZGDRrv.c: 3068:                     {;BTZGDRrv.c: 3069:                         if (P
